 box   500.00000000000000        1200.0000000000000        0.0000000000000000     
 node   125.44250042070335        600.29245813505554        0.0000000000000000      random
 node   374.12061328250917        599.24197271805940        0.0000000000000000      random
 node   83.311616557216880        808.01414540898008        0.0000000000000000      random
 node   250.80192584007168        808.26742326987187        0.0000000000000000      random
 node   416.17797560615861        808.53734355465690        0.0000000000000000      random
 node   62.422868339762211        954.60416059521629        0.0000000000000000      random
 node   187.47109351175601        954.43970672547039        0.0000000000000000      random
 node   312.76777618858193        954.60085048192013        0.0000000000000000      random
 node   436.89788082877305        953.80156624060817        0.0000000000000000      random
 node   50.237550219409378        1066.6504135240211        0.0000000000000000      random
 node   149.73836834293519        1066.2747750989345        0.0000000000000000      random
 node   249.79845446763116        1066.6211522723343        0.0000000000000000      random
 node   350.34176542488353        1066.7614104146139        0.0000000000000000      random
 node   450.33842595780948        1067.0470465432745        0.0000000000000000      random
 node   41.806044743419648        1158.6253463354867        0.0000000000000000      random
 node   124.73607087509923        1158.2957535707455        0.0000000000000000      random
 node   208.16222839891066        1158.3815602833010        0.0000000000000000      random
 node   291.59846909803616        1158.5772361962809        0.0000000000000000      random
 node   374.62846875088354        1158.7156559618231        0.0000000000000000      random
 node   457.95991663171930        1158.0375418644610        0.0000000000000000      random
 node   83.462354612005598        392.31577028406582        0.0000000000000000      random
 node   250.35158710967460        391.09798207835593        0.0000000000000000      random
 node   417.07940918165849        392.38238815838554        0.0000000000000000      random
 node   62.556615371735312        245.60259846353745        0.0000000000000000      random
 node   187.76889973191911        245.93243763563112        0.0000000000000000      random
 node   313.05321817338927        246.09185521952966        0.0000000000000000      random
 node   437.96498216759306        245.43455951414157        0.0000000000000000      random
 node   49.539898817675308        133.82730462991930        0.0000000000000000      random
 node   150.41051906830990        133.77415949395117        0.0000000000000000      random
 node   249.94393657342243        133.38068587925676        0.0000000000000000      random
 node   349.69493141605193        133.73851024374648        0.0000000000000000      random
 node   450.49060144075639        132.96442262525346        0.0000000000000000      random
 node   41.846475599071617        41.810564394433186        0.0000000000000000      random
 node   125.27725648253048        41.733312517711624        0.0000000000000000      random
 node   208.05004890015218        41.315588478424559        0.0000000000000000      random
 node   291.42770733450783        41.823373034870713        0.0000000000000000      random
 node   375.41562678109221        41.333305611253479        0.0000000000000000      random
 node   458.28752148922047        41.390953598942531        0.0000000000000000      random
