 box   500.00000000000000        1200.0000000000000        0.0000000000000000     
 node   124.76729549647385        601.07403650421770        0.0000000000000000      random
 node   374.66756489906192        600.06436055688414        0.0000000000000000      random
 node   84.071661574480814        807.87915314331951        0.0000000000000000      random
 node   250.77059877734095        807.72910172092929        0.0000000000000000      random
 node   416.10652690856466        808.31749888568493        0.0000000000000000      random
 node   62.557736744465934        954.05091971104434        0.0000000000000000      random
 node   187.05135632917833        953.95057704534156        0.0000000000000000      random
 node   312.74011562956139        954.53560022441616        0.0000000000000000      random
 node   437.59455828456885        953.79782387554724        0.0000000000000000      random
 node   49.558218987255685        1066.5033196598122        0.0000000000000000      random
 node   150.05374197702324        1066.6432030266271        0.0000000000000000      random
 node   249.96280696063965        1066.1723317250519        0.0000000000000000      random
 node   350.01980707253449        1066.8079461412119        0.0000000000000000      random
 node   450.18841541545351        1066.3314189811351        0.0000000000000000      random
 node   42.031873454852104        1158.1839586388012        0.0000000000000000      random
 node   124.96322466042530        1158.6772153423824        0.0000000000000000      random
 node   207.96758884717605        1158.4412630745749        0.0000000000000000      random
 node   291.27933151756230        1158.0110517231965        0.0000000000000000      random
 node   375.18585126088152        1158.2135578744899        0.0000000000000000      random
 node   458.58469587628849        1158.4541772764098        0.0000000000000000      random
 node   84.108244144973682        392.27749338706383        0.0000000000000000      random
 node   249.84938284975576        392.25936101368035        0.0000000000000000      random
 node   416.00868288239218        391.48537413269412        0.0000000000000000      random
 node   62.891989158199685        245.21238336763213        0.0000000000000000      random
 node   187.90987487045211        245.44983776099878        0.0000000000000000      random
 node   312.11704358543011        246.24864129520753        0.0000000000000000      random
 node   438.04118929388443        245.72567935940634        0.0000000000000000      random
 node   49.730643062041253        132.95151964734913        0.0000000000000000      random
 node   150.45387584576724        133.60166521397679        0.0000000000000000      random
 node   250.25433469778892        133.55971936143658        0.0000000000000000      random
 node   350.30261261048520        133.62957590922997        0.0000000000000000      random
 node   449.54088506197701        133.63439811990679        0.0000000000000000      random
 node   41.374773782395671        41.855549108073717        0.0000000000000000      random
 node   125.05105909783013        41.803858170064473        0.0000000000000000      random
 node   208.56198636958746        41.649076867297595        0.0000000000000000      random
 node   291.85524394852797        42.079878870262007        0.0000000000000000      random
 node   375.07592385431343        41.491552584596434        0.0000000000000000      random
 node   458.22053947659322        41.650691174716542        0.0000000000000000      random
